sequence_name,identified_by,vs2_score,vs2_group,dvf_score,dvf_pvalue,consensus
contig_444,DeepVirFinder_only,,,0.0019373168470337,0.4616662889946371,False
contig_1137,DeepVirFinder_only,,,0.0298680253326892,0.2680904902182944,False
contig_1058,DeepVirFinder_only,,,0.0767640545964241,0.2061900445652995,False
contig_899,DeepVirFinder_only,,,0.3013113439083099,0.118872271319586,False
contig_126,DeepVirFinder_only,,,0.0362559482455253,0.2560238688722713,False
contig_1042,DeepVirFinder_only,,,9.418230911251158e-05,0.6621912531157943,False
contig_693,DeepVirFinder_only,,,0.0407486483454704,0.2482815922652768,False
contig_1146,DeepVirFinder_only,,,0.0755559429526329,0.2075118966689327,False
contig_40,DeepVirFinder_only,,,0.032327190041542,0.2629919178185663,False
contig_949,DeepVirFinder_only,,,0.0575737580657005,0.2255079688798247,False
contig_991,DeepVirFinder_only,,,0.005518015474081,0.3859808142608958,False
contig_269,DeepVirFinder_only,,,0.0356156006455421,0.2571568849610998,False
contig_895,DeepVirFinder_only,,,0.0001515421608928,0.6325439987914495,False
contig_232,DeepVirFinder_only,,,0.0638109967112541,0.2182377823098421,False
contig_546,DeepVirFinder_only,,,0.0826209932565689,0.2015635622025832,False
contig_105,DeepVirFinder_only,,,0.1708307266235351,0.1569227283027419,False
contig_746,Both,0.94,dsDNAphage,0.0165846534073352,0.3080104237480172,True
contig_535,DeepVirFinder_only,,,0.0192771814763546,0.2973789561145101,False
contig_969,DeepVirFinder_only,,,1.4773482881480504e-08,0.960344436891004,False
contig_424,DeepVirFinder_only,,,0.0009636025060899,0.5116134149104917,False
contig_134,DeepVirFinder_only,,,0.0371476635336875,0.25438099554347,False
contig_499,DeepVirFinder_only,,,0.1848978549242019,0.1521451771281818,False
contig_739,DeepVirFinder_only,,,0.0004390378016978,0.5649595890928318,False
contig_342,DeepVirFinder_only,,,0.0841360390186309,0.2002983609033914,False
contig_1107,DeepVirFinder_only,,,0.1409045755863189,0.1688949316413626,False
contig_180,DeepVirFinder_only,,,0.3680181503295898,0.1040675277588941,False
contig_1201,DeepVirFinder_only,,,0.1057421714067459,0.1864944482211647,False
contig_348,DeepVirFinder_only,,,0.222197413444519,0.1398141853614321,False
contig_1086,Both,1.0,dsDNAphage,0.7004739046096802,0.0329330009819472,True
contig_995,DeepVirFinder_only,,,0.0922955423593521,0.1944255608429639,False
contig_924,DeepVirFinder_only,,,0.3089014589786529,0.117078329178941,False
contig_1209,DeepVirFinder_only,,,0.2816208600997925,0.1241974469370798,False
contig_904,DeepVirFinder_only,,,0.0659927204251289,0.2163683057632751,False
contig_1178,DeepVirFinder_only,,,0.3879907727241516,0.099403278193217,False
contig_315,DeepVirFinder_only,,,0.1703778058290481,0.1570171463101442,False
contig_108,DeepVirFinder_only,,,0.0423000678420066,0.2458078404713347,False
contig_217,DeepVirFinder_only,,,0.1100533902645111,0.1837940932094569,False
contig_150,DeepVirFinder_only,,,0.0655951425433158,0.2166515597854822,False
contig_245,DeepVirFinder_only,,,0.1320583224296569,0.1729171387567036,False
contig_412,DeepVirFinder_only,,,0.0480798557400703,0.2371780345947579,False
contig_743,DeepVirFinder_only,,,0.0812874287366867,0.2024888586751265,False
contig_344,DeepVirFinder_only,,,0.1070718020200729,0.1856824533575043,False
contig_433,DeepVirFinder_only,,,0.1959869116544723,0.1479907848024775,False
contig_926,DeepVirFinder_only,,,0.0243782419711351,0.2813278948561069,False
contig_732,DeepVirFinder_only,,,1.3566191228164826e-06,0.8616209683510839,False
contig_1061,DeepVirFinder_only,,,0.0325507782399654,0.2627086637963592,False
contig_956,DeepVirFinder_only,,,0.2404394447803497,0.1349233325779892,False
contig_197,DeepVirFinder_only,,,0.01576460711658,0.3115605408263464,False
contig_1083,DeepVirFinder_only,,,0.1418648362159729,0.1681773547851046,False
contig_185,DeepVirFinder_only,,,0.5858899354934692,0.0439043734421028,False
contig_275,DeepVirFinder_only,,,0.0295947194099426,0.2686758818641891,False
contig_975,DeepVirFinder_only,,,0.0476324968039989,0.2376501246317697,False
contig_152,DeepVirFinder_only,,,0.1475652903318405,0.165646952186721,False
contig_218,DeepVirFinder_only,,,0.0284565947949886,0.2711685172596118,False
contig_728,DeepVirFinder_only,,,0.0008929647738113,0.516523151295415,False
contig_775,DeepVirFinder_only,,,0.0042279041372239,0.4050910189591359,False
contig_1122,DeepVirFinder_only,,,0.0066635077819228,0.3721580179771886,False
contig_466,DeepVirFinder_only,,,0.0413755737245082,0.2472241105823702,False
contig_748,DeepVirFinder_only,,,0.0375099964439868,0.2537200694916534,False
contig_5,DeepVirFinder_only,,,0.0019898195751011,0.4597212780421482,False
contig_23,DeepVirFinder_only,,,0.1336128711700439,0.1722750963063675,False
contig_429,DeepVirFinder_only,,,0.23650723695755,0.1359241634564544,False
contig_401,DeepVirFinder_only,,,0.3200330138206482,0.1145290429790769,False
contig_1197,DeepVirFinder_only,,,0.1678421646356582,0.1579802099856484,False
contig_703,DeepVirFinder_only,,,0.0372237525880336,0.2542299267316262,False
contig_1039,DeepVirFinder_only,,,0.3440455496311188,0.1090150313467784,False
contig_403,DeepVirFinder_only,,,0.0098649952560663,0.3450789334541884,False
contig_988,DeepVirFinder_only,,,0.0148358875885605,0.3152806103179998,False
contig_109,DeepVirFinder_only,,,0.0659184902906417,0.2164249565677166,False
contig_219,DeepVirFinder_only,,,0.0002596260455902,0.5994410453961779,False
contig_840,DeepVirFinder_only,,,0.14558807015419,0.1667044338696276,False
contig_970,DeepVirFinder_only,,,0.159535139799118,0.1609638190195634,False
contig_808,DeepVirFinder_only,,,0.0330019034445285,0.2619910869401012,False
contig_791,DeepVirFinder_only,,,0.0248184166848659,0.2802704131732004,False
contig_47,DeepVirFinder_only,,,0.0314381420612335,0.2648613943651333,False
contig_864,DeepVirFinder_only,,,0.0483206026256084,0.2367814789636679,False
contig_1191,DeepVirFinder_only,,,0.0118854586035013,0.3307273963290278,False
contig_1190,DeepVirFinder_only,,,0.2710500657558441,0.1268411511443462,False
contig_391,DeepVirFinder_only,,,0.2536526322364807,0.1312787974922577,False
contig_913,DeepVirFinder_only,,,0.2363828122615814,0.1360374650653372,False
contig_233,DeepVirFinder_only,,,0.0710797160863876,0.2115907545887151,False
contig_299,DeepVirFinder_only,,,0.1929211318492889,0.149086033688345,False
contig_725,DeepVirFinder_only,,,0.010773891583085,0.3382808369212176,False
contig_481,DeepVirFinder_only,,,0.0298517756164073,0.2680904902182944,False
contig_500,DeepVirFinder_only,,,0.0051317154429852,0.3910793866606239,False
contig_456,DeepVirFinder_only,,,0.0095305163413286,0.3476471032555329,False
contig_208,DeepVirFinder_only,,,0.0289484653621912,0.2700921519752247,False
contig_386,DeepVirFinder_only,,,0.4693201184272766,0.0777437872951129,False
contig_10,DeepVirFinder_only,,,0.1753310710191726,0.1553176221769015,False
contig_595,DeepVirFinder_only,,,0.1036198288202285,0.1877029987159151,False
contig_990,DeepVirFinder_only,,,0.8889671564102173,0.0185814638567867,False
contig_633,DeepVirFinder_only,,,0.0212249867618083,0.2905053251756175,False
contig_334,DeepVirFinder_only,,,0.0596582889556884,0.2233363547095702,False
contig_644,DeepVirFinder_only,,,0.1711389124393463,0.1567905430923785,False
contig_411,DeepVirFinder_only,,,0.3442032039165497,0.1089961477452979,False
contig_479,DeepVirFinder_only,,,0.0248826965689659,0.2800815771583956,False
contig_1080,DeepVirFinder_only,,,0.5971896648406982,0.0427335901503134,False
contig_409,DeepVirFinder_only,,,0.0463653728365898,0.2395762519827781,False
contig_553,DeepVirFinder_only,,,0.3405795991420746,0.1099403278193217,False
contig_833,DeepVirFinder_only,,,0.111160933971405,0.1831709343606012,False
contig_891,DeepVirFinder_only,,,0.0067066391929984,0.3718181131505401,False
contig_568,DeepVirFinder_only,,,0.0063210562802851,0.3757647858599592,False
contig_1006,DeepVirFinder_only,,,0.1185187250375747,0.1794319812674673,False
contig_681,DeepVirFinder_only,,,0.1373170316219329,0.1708021753908905,False
contig_902,DeepVirFinder_only,,,0.5278857946395874,0.0528552005438477,False
contig_1132,DeepVirFinder_only,,,0.1684669107198715,0.1577347231664023,False
contig_292,DeepVirFinder_only,,,0.0665363743901252,0.2157829141173804,False
contig_689,DeepVirFinder_only,,,0.2493856847286224,0.1325062315884885,False
contig_738,DeepVirFinder_only,,,0.0366861373186111,0.2553062920160133,False
contig_15,DeepVirFinder_only,,,0.0452959463000297,0.2410302892967746,False
contig_863,DeepVirFinder_only,,,0.2168121337890625,0.1411549210665458,False
contig_509,DeepVirFinder_only,,,0.0994235798716545,0.1899879144950525,False
contig_1180,DeepVirFinder_only,,,0.0359099581837654,0.2567225621270488,False
contig_700,DeepVirFinder_only,,,0.1883022785186767,0.1509743938363924,False
contig_321,DeepVirFinder_only,,,0.0196879282593727,0.2957171991842284,False
contig_665,DeepVirFinder_only,,,0.003579452401027,0.4174408943273661,False
